,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
31,31,1.4465555409999808,18.0,33.0,False,150,0.25,512
32,32,1.4942711249999832,18.0,34.0,False,150,0.25,512
33,33,1.5422947909999891,18.0,35.0,False,150,0.25,512
34,34,1.5893734999999936,18.0,36.0,False,150,0.25,512
35,35,1.6347930829999768,18.0,37.0,False,150,0.25,512
36,36,1.6799566249999884,18.0,38.0,False,150,0.25,512
37,37,1.7247219999999857,18.0,39.0,False,150,0.25,512
38,38,1.769416915999983,18.0,40.0,False,150,0.25,512
39,39,1.8139449999999897,18.0,41.0,False,150,0.25,512
40,40,1.8589167909999844,18.0,42.0,False,150,0.25,512
41,41,1.903982708000001,18.0,43.0,False,150,0.25,512
42,42,1.9487924579999856,18.0,44.0,False,150,0.25,512
43,43,1.9938051659999871,18.0,45.0,False,150,0.25,512
44,44,2.0392315409999924,18.0,46.0,False,150,0.25,512
45,45,2.0849590409999905,18.0,47.0,False,150,0.25,512
46,46,2.1311497909999844,18.0,48.0,False,150,0.25,512
47,47,2.176782915999979,18.0,49.0,False,150,0.25,512
48,48,2.2227110829999788,18.0,50.0,False,150,0.25,512
49,49,2.2682249579999905,18.0,51.0,False,150,0.25,512
50,50,2.313416540999981,18.0,52.0,False,150,0.25,512
51,51,2.3582819159999815,18.0,53.0,False,150,0.25,512
52,52,2.4029483329999834,18.0,54.0,False,150,0.25,512
53,53,2.448431040999992,18.0,55.0,False,150,0.25,512
54,54,2.4936983329999975,18.0,56.0,False,150,0.25,512
55,55,2.538790915999982,18.0,57.0,False,150,0.25,512
56,56,2.5837647079999897,18.0,58.0,False,150,0.25,512
57,57,2.6295951660000014,18.0,59.0,False,150,0.25,512
58,58,2.6753782499999943,18.0,60.0,False,150,0.25,512
59,59,2.7214056659999812,18.0,61.0,False,150,0.25,512
60,60,2.766505040999988,18.0,62.0,False,150,0.25,512
61,61,2.81187883299998,18.0,63.0,False,150,0.25,512
62,62,2.856936540999982,18.0,64.0,False,150,0.25,512
63,63,2.902181832999986,18.0,65.0,False,150,0.25,512
64,64,2.9481932909999955,18.0,66.0,False,150,0.25,512
65,65,2.9982496249999997,18.0,67.0,False,150,0.25,512
66,66,3.044081915999982,18.0,68.0,False,150,0.25,512
67,67,3.0900207079999973,18.0,69.0,False,150,0.25,512
68,68,3.135108833000004,18.0,70.0,False,150,0.25,512
69,69,3.180301415999992,18.0,71.0,False,150,0.25,512
70,70,3.2253362079999874,18.0,72.0,False,150,0.25,512
71,71,3.270274833000002,18.0,73.0,False,150,0.25,512
72,72,3.316292665999981,18.0,74.0,False,150,0.25,512
73,73,3.3614048329999946,18.0,75.0,False,150,0.25,512
74,74,3.4060041660000024,18.0,76.0,False,150,0.25,512
75,75,3.45077033299998,18.0,77.0,False,150,0.25,512
76,76,3.495117332999996,18.0,78.0,False,150,0.25,512
77,77,3.5393962079999994,18.0,79.0,False,150,0.25,512
78,78,3.584511582999994,18.0,80.0,False,150,0.25,512
79,79,3.6299402079999936,18.0,81.0,False,150,0.25,512
80,80,3.674522749999994,18.0,82.0,False,150,0.25,512
81,81,3.7192684579999877,18.0,83.0,False,150,0.25,512
82,82,3.764076999999986,18.0,84.0,False,150,0.25,512
83,83,3.808853957999986,18.0,85.0,False,150,0.25,512
84,84,3.8533055829999796,18.0,86.0,False,150,0.25,512
85,85,3.897570624999986,18.0,87.0,False,150,0.25,512
86,86,3.942384082999979,18.0,88.0,False,150,0.25,512
87,87,3.986877832999994,18.0,89.0,False,150,0.25,512
88,88,4.0318547499999795,18.0,90.0,False,150,0.25,512
89,89,4.076836249999985,18.0,91.0,False,150,0.25,512
90,90,4.121311540999983,18.0,92.0,False,150,0.25,512
91,91,4.166630040999991,18.0,93.0,False,150,0.25,512
92,92,4.212361290999979,18.0,94.0,False,150,0.25,512
93,93,4.257396999999997,18.0,95.0,False,150,0.25,512
94,94,4.3028139580000015,18.0,96.0,False,150,0.25,512
95,95,4.348240457999992,18.0,97.0,False,150,0.25,512
96,96,4.3938274159999935,18.0,98.0,False,150,0.25,512
97,97,4.440488375000001,18.0,99.0,False,150,0.25,512
98,98,4.4879653749999875,18.0,100.0,False,150,0.25,512
99,99,4.5336759580000034,18.0,101.0,False,150,0.25,512
100,100,4.578726499999988,18.0,102.0,False,150,0.25,512
101,101,4.623662540999987,18.0,103.0,False,150,0.25,512
102,102,4.668455624999979,18.0,104.0,False,150,0.25,512
103,103,4.714358582999978,18.0,105.0,False,150,0.25,512
104,104,4.7596796659999825,18.0,106.0,False,150,0.25,512
105,105,4.804674874999989,18.0,107.0,False,150,0.25,512
106,106,4.849754790999981,18.0,108.0,False,150,0.25,512
107,107,4.894719832999982,18.0,109.0,False,150,0.25,512
108,108,4.939890665999997,18.0,110.0,False,150,0.25,512
109,109,4.984910708000001,18.0,111.0,False,150,0.25,512
110,110,5.029914375000004,18.0,112.0,False,150,0.25,512
111,111,5.0748227910000026,18.0,113.0,False,150,0.25,512
112,112,5.119642040999992,18.0,114.0,False,150,0.25,512
113,113,5.16451245799999,18.0,115.0,False,150,0.25,512
114,114,5.209402499999982,18.0,116.0,False,150,0.25,512
115,115,5.254144332999999,18.0,117.0,False,150,0.25,512
116,116,5.298896791000004,18.0,118.0,False,150,0.25,512
117,117,5.343604457999987,18.0,119.0,False,150,0.25,512
118,118,5.388182499999999,18.0,120.0,False,150,0.25,512
119,119,5.433214165999999,18.0,121.0,False,150,0.25,512
120,120,5.478039082999999,18.0,122.0,False,150,0.25,512
121,121,5.522606499999995,18.0,123.0,False,150,0.25,512
122,122,5.56722474999998,18.0,124.0,False,150,0.25,512
123,123,5.612187165999984,18.0,125.0,False,150,0.25,512
124,124,5.657165415999998,18.0,126.0,False,150,0.25,512
125,125,5.702365458000003,18.0,127.0,False,150,0.25,512
126,126,5.747213125000002,18.0,128.0,False,150,0.25,512
127,127,5.792197790999978,18.0,129.0,False,150,0.25,512
128,128,5.836811124999997,18.0,130.0,False,150,0.25,512
129,129,5.884251665999983,18.0,131.0,False,150,0.25,512
130,130,5.9288748329999805,18.0,132.0,False,150,0.25,512
131,131,5.973858499999977,18.0,133.0,False,150,0.25,512
132,132,6.018617290999998,18.0,134.0,False,150,0.25,512
133,133,6.063933832999993,18.0,135.0,False,150,0.25,512
134,134,6.108804332999995,18.0,136.0,False,150,0.25,512
135,135,6.153395125000003,18.0,137.0,False,150,0.25,512
136,136,6.198374624999985,18.0,138.0,False,150,0.25,512
137,137,6.243438249999997,18.0,139.0,False,150,0.25,512
138,138,6.288384499999978,18.0,140.0,False,150,0.25,512
139,139,6.3333689159999835,18.0,141.0,False,150,0.25,512
140,140,6.378237249999984,18.0,142.0,False,150,0.25,512
141,141,6.423087124999995,18.0,143.0,False,150,0.25,512
142,142,6.467888249999987,18.0,144.0,False,150,0.25,512
143,143,6.512877207999992,18.0,145.0,False,150,0.25,512
144,144,6.557342290999998,18.0,146.0,False,150,0.25,512
145,145,6.602371957999992,18.0,147.0,False,150,0.25,512
146,146,6.647297041000002,18.0,148.0,False,150,0.25,512
147,147,6.692194915999977,18.0,149.0,False,150,0.25,512
148,148,6.736939249999978,18.0,150.0,False,150,0.25,512
149,149,6.781560541000005,18.0,151.0,False,150,0.25,512
150,150,6.826304749999991,18.0,152.0,False,150,0.25,512
151,151,6.8710279999999955,18.0,153.0,False,150,0.25,512
152,152,6.915646124999995,18.0,154.0,False,150,0.25,512
153,153,6.9602704579999966,18.0,155.0,False,150,0.25,512
154,154,7.005120207999994,18.0,156.0,False,150,0.25,512
155,155,7.050677957999994,18.0,157.0,False,150,0.25,512
156,156,7.095908624999993,18.0,158.0,False,150,0.25,512
157,157,7.140989832999992,18.0,159.0,False,150,0.25,512
158,158,7.186067415999986,18.0,160.0,False,150,0.25,512
159,159,7.231003165999994,18.0,161.0,False,150,0.25,512
160,160,7.275820791000001,18.0,162.0,False,150,0.25,512
161,161,7.3205605830000025,18.0,163.0,False,150,0.25,512
162,162,7.365488499999998,18.0,164.0,False,150,0.25,512
163,163,7.410290833000005,18.0,165.0,False,150,0.25,512
164,164,7.455339749999979,18.0,166.0,False,150,0.25,512
165,165,7.500113165999977,18.0,167.0,False,150,0.25,512
166,166,7.545185374999988,18.0,168.0,False,150,0.25,512
167,167,7.590348290999998,18.0,169.0,False,150,0.25,512
168,168,7.635093791000003,18.0,170.0,False,150,0.25,512
169,169,7.679980624999985,18.0,171.0,False,150,0.25,512
170,170,7.724798749999991,18.0,172.0,False,150,0.25,512
171,171,7.769424958000002,18.0,173.0,False,150,0.25,512
172,172,7.815368540999998,18.0,174.0,False,150,0.25,512
173,173,7.860484208000003,18.0,175.0,False,150,0.25,512
174,174,7.905674582999978,18.0,176.0,False,150,0.25,512
175,175,7.95053141599999,18.0,177.0,False,150,0.25,512
176,176,7.995212374999994,18.0,178.0,False,150,0.25,512
177,177,8.03991745799999,18.0,179.0,False,150,0.25,512
178,178,8.084924040999994,18.0,180.0,False,150,0.25,512
179,179,8.130116708000003,18.0,181.0,False,150,0.25,512
180,180,8.175266582999996,18.0,182.0,False,150,0.25,512
181,181,8.220198874999994,18.0,183.0,False,150,0.25,512
182,182,8.265066957999977,18.0,184.0,False,150,0.25,512
183,183,8.310395165999978,18.0,185.0,False,150,0.25,512
184,184,8.356149499999987,18.0,186.0,False,150,0.25,512
185,185,8.401534457999986,18.0,187.0,False,150,0.25,512
186,186,8.446813665999997,18.0,188.0,False,150,0.25,512
187,187,8.491982165999985,18.0,189.0,False,150,0.25,512
188,188,8.536716624999997,18.0,190.0,False,150,0.25,512
189,189,8.582215957999978,18.0,191.0,False,150,0.25,512
190,190,8.626787790999998,18.0,192.0,False,150,0.25,512
191,191,8.672089290999992,18.0,193.0,False,150,0.25,512
192,192,8.717123749999985,18.0,194.0,False,150,0.25,512
193,193,8.762021250000004,18.0,195.0,False,150,0.25,512
194,194,8.807219000000003,18.0,196.0,False,150,0.25,512
195,195,8.852469249999984,18.0,197.0,False,150,0.25,512
196,196,8.897337749999991,18.0,198.0,False,150,0.25,512
197,197,8.942232375000003,18.0,199.0,False,150,0.25,512
198,198,8.987221707999993,18.0,200.0,False,150,0.25,512
199,199,9.032140624999982,18.0,201.0,False,150,0.25,512
200,200,9.077444665999991,18.0,202.0,False,150,0.25,512
201,201,9.122908416000001,18.0,203.0,False,150,0.25,512
202,202,9.168100665999987,18.0,204.0,False,150,0.25,512
203,203,9.213519665999996,18.0,205.0,False,150,0.25,512
204,204,9.25911766599998,18.0,206.0,False,150,0.25,512
205,205,9.304199791000002,18.0,207.0,False,150,0.25,512
206,206,9.349055249999992,18.0,208.0,False,150,0.25,512
207,207,9.394175582999992,18.0,209.0,False,150,0.25,512
208,208,9.439063250000004,18.0,210.0,False,150,0.25,512
209,209,9.48391991599999,18.0,211.0,False,150,0.25,512
210,210,9.529148124999978,18.0,212.0,False,150,0.25,512
211,211,9.574181957999997,18.0,213.0,False,150,0.25,512
212,212,9.618862249999978,18.0,214.0,False,150,0.25,512
213,213,9.663609665999985,18.0,215.0,False,150,0.25,512
214,214,9.708465832999991,18.0,216.0,False,150,0.25,512
215,215,9.754043749999994,18.0,217.0,False,150,0.25,512
216,216,9.799315124999993,18.0,218.0,False,150,0.25,512
217,217,9.844097000000005,18.0,219.0,False,150,0.25,512
218,218,9.889183124999988,18.0,220.0,False,150,0.25,512
219,219,9.934292333000002,18.0,221.0,False,150,0.25,512
220,220,9.979317874999992,18.0,222.0,False,150,0.25,512
221,221,10.024214707999988,18.0,223.0,False,150,0.25,512
222,222,10.069058041000005,18.0,224.0,False,150,0.25,512
223,223,10.114205874999982,18.0,225.0,False,150,0.25,512
224,224,10.159185915999984,18.0,226.0,False,150,0.25,512
225,225,10.204116333000002,18.0,227.0,False,150,0.25,512
226,226,10.249050832999984,18.0,228.0,False,150,0.25,512
227,227,10.293894499999993,18.0,229.0,False,150,0.25,512
228,228,10.338876666000004,18.0,230.0,False,150,0.25,512
229,229,10.383439041000003,18.0,231.0,False,150,0.25,512
230,230,10.428382333000002,18.0,232.0,False,150,0.25,512
231,231,10.473281999999983,18.0,233.0,False,150,0.25,512
232,232,10.518050499999987,18.0,234.0,False,150,0.25,512
233,233,10.564329499999985,18.0,235.0,False,150,0.25,512
234,234,10.609587540999996,18.0,236.0,False,150,0.25,512
235,235,10.654546165999989,18.0,237.0,False,150,0.25,512
236,236,10.699394374999997,18.0,238.0,False,150,0.25,512
237,237,10.744169333000002,18.0,239.0,False,150,0.25,512
238,238,10.789200082999997,18.0,240.0,False,150,0.25,512
239,239,10.833967000000001,18.0,241.0,False,150,0.25,512
240,240,10.878782707999989,18.0,242.0,False,150,0.25,512
241,241,10.923704665999992,18.0,243.0,False,150,0.25,512
242,242,10.968506915999995,18.0,244.0,False,150,0.25,512
243,243,11.013213291,18.0,245.0,False,150,0.25,512
244,244,11.05801975,18.0,246.0,False,150,0.25,512
245,245,11.10261295799998,18.0,247.0,False,150,0.25,512
246,246,11.14747508299999,18.0,248.0,False,150,0.25,512
247,247,11.192368249999987,18.0,249.0,False,150,0.25,512
248,248,11.238421125000002,18.0,250.0,False,150,0.25,512
249,249,11.284235540999987,18.0,251.0,False,150,0.25,512
250,250,11.32972320799999,18.0,252.0,False,150,0.25,512
251,251,11.375148957999983,18.0,253.0,False,150,0.25,512
252,252,11.420165583,18.0,254.0,False,150,0.25,512
253,253,11.465119999999985,18.0,255.0,False,150,0.25,512
254,254,11.510269374999979,18.0,256.0,False,150,0.25,512
255,255,11.55510183299998,18.0,257.0,False,150,0.25,512
256,256,11.600044083,18.0,258.0,False,150,0.25,512
257,257,11.648488165999993,18.0,259.0,False,150,0.25,512
258,258,11.693566332999978,18.0,260.0,False,150,0.25,512
259,259,11.738467999999983,18.0,261.0,False,150,0.25,512
260,260,11.783458582999998,18.0,262.0,False,150,0.25,512
261,261,11.828150457999982,18.0,263.0,False,150,0.25,512
262,262,11.873276874999988,18.0,264.0,False,150,0.25,512
263,263,11.918020915999989,18.0,265.0,False,150,0.25,512
264,264,11.962907957999988,18.0,266.0,False,150,0.25,512
265,265,12.008063374999978,18.0,267.0,False,150,0.25,512
266,266,12.053185040999978,18.0,268.0,False,150,0.25,512
267,267,12.099178166000002,18.0,269.0,False,150,0.25,512
268,268,12.145403625,18.0,270.0,False,150,0.25,512
269,269,12.190954750000003,18.0,271.0,False,150,0.25,512
270,270,12.235755915999988,18.0,272.0,False,150,0.25,512
271,271,12.28050912499998,18.0,273.0,False,150,0.25,512
272,272,12.325771624999987,18.0,274.0,False,150,0.25,512
273,273,12.370926749999995,18.0,275.0,False,150,0.25,512
274,274,12.416032290999993,18.0,276.0,False,150,0.25,512
275,275,12.460762708000004,18.0,277.0,False,150,0.25,512
276,276,12.505740750000001,18.0,278.0,False,150,0.25,512
277,277,12.55081979099998,18.0,279.0,False,150,0.25,512
278,278,12.596248082999978,18.0,280.0,False,150,0.25,512
279,279,12.641200207999987,18.0,281.0,False,150,0.25,512
280,280,12.686041332999991,18.0,282.0,False,150,0.25,512
281,281,12.730902375,18.0,283.0,False,150,0.25,512
282,282,12.775730207999999,18.0,284.0,False,150,0.25,512
283,283,12.821834249999995,18.0,285.0,False,150,0.25,512
284,284,12.866479957999985,18.0,286.0,False,150,0.25,512
285,285,12.911541499999998,18.0,287.0,False,150,0.25,512
286,286,12.956043749999992,18.0,288.0,False,150,0.25,512
287,287,13.000979415999979,18.0,289.0,False,150,0.25,512
288,288,13.045617832999994,18.0,290.0,False,150,0.25,512
289,289,13.091082,18.0,291.0,False,150,0.25,512
290,290,13.136673124999987,18.0,292.0,False,150,0.25,512
291,291,13.182618707999978,18.0,293.0,False,150,0.25,512
292,292,13.228485500000005,18.0,294.0,False,150,0.25,512
293,293,13.27352745799999,18.0,295.0,False,150,0.25,512
294,294,13.318556333000004,18.0,296.0,False,150,0.25,512
295,295,13.363433375,18.0,297.0,False,150,0.25,512
296,296,13.408255957999984,18.0,298.0,False,150,0.25,512
297,297,13.45440658299998,18.0,299.0,False,150,0.25,512
298,298,13.499921124999986,18.0,300.0,False,150,0.25,512
299,299,13.545217457999996,18.0,301.0,False,150,0.25,512
300,300,13.59025245799998,18.0,302.0,False,150,0.25,512
301,301,13.63502299999999,18.0,303.0,False,150,0.25,512
302,302,13.679977999999977,18.0,304.0,False,150,0.25,512
303,303,13.724942999999996,18.0,305.0,False,150,0.25,512
304,304,13.769890500000002,18.0,306.0,False,150,0.25,512
305,305,13.814644790999978,18.0,307.0,False,150,0.25,512
306,306,13.85957612499999,18.0,308.0,False,150,0.25,512
307,307,13.904426749999999,18.0,309.0,False,150,0.25,512
308,308,13.950414332999998,18.0,310.0,False,150,0.25,512
309,309,13.996319583000002,18.0,311.0,False,150,0.25,512
310,310,14.041596957999985,18.0,312.0,False,150,0.25,512
311,311,14.086845957999998,18.0,313.0,False,150,0.25,512
312,312,14.132134915999984,18.0,314.0,False,150,0.25,512
313,313,14.177411415999984,18.0,315.0,False,150,0.25,512
314,314,14.222695832999989,18.0,316.0,False,150,0.25,512
315,315,14.267738374999993,18.0,317.0,False,150,0.25,512
316,316,14.312774290999982,18.0,318.0,False,150,0.25,512
317,317,14.357376125000002,18.0,319.0,False,150,0.25,512
318,318,14.402351291000002,18.0,320.0,False,150,0.25,512
319,319,14.447667666000001,18.0,321.0,False,150,0.25,512
320,320,14.492629207999983,18.0,322.0,False,150,0.25,512
321,321,14.53753629099998,18.0,323.0,False,150,0.25,512
322,322,14.58257974999998,18.0,324.0,False,150,0.25,512
323,323,14.627393749999982,18.0,325.0,False,150,0.25,512
324,324,14.672112374999983,18.0,326.0,False,150,0.25,512
325,325,14.717438625,18.0,327.0,False,150,0.25,512
326,326,14.762824707999982,18.0,328.0,False,150,0.25,512
327,327,14.808879625000003,18.0,329.0,False,150,0.25,512
328,328,14.854239790999998,18.0,330.0,False,150,0.25,512
329,329,14.899272249999996,18.0,331.0,False,150,0.25,512
330,330,14.944630207999978,18.0,332.0,False,150,0.25,512
331,331,14.989396249999999,18.0,333.0,False,150,0.25,512
332,332,15.034448583,18.0,334.0,False,150,0.25,512
333,333,15.079301958000002,18.0,335.0,False,150,0.25,512
334,334,15.124368415999982,18.0,336.0,False,150,0.25,512
335,335,15.16923887499999,18.0,337.0,False,150,0.25,512
336,336,15.214222457999995,18.0,338.0,False,150,0.25,512
337,337,15.259725290999995,18.0,339.0,False,150,0.25,512
338,338,15.304390332999986,18.0,340.0,False,150,0.25,512
339,339,15.348926415999983,18.0,341.0,False,150,0.25,512
340,340,15.393574874999985,18.0,342.0,False,150,0.25,512
341,341,15.438260458000002,18.0,343.0,False,150,0.25,512
342,342,15.48292404099999,18.0,344.0,False,150,0.25,512
343,343,15.527516999999989,18.0,345.0,False,150,0.25,512
344,344,15.572085708000003,18.0,346.0,False,150,0.25,512
345,345,15.617061750000005,18.0,347.0,False,150,0.25,512
346,346,15.662050207999982,18.0,348.0,False,150,0.25,512
347,347,15.706870749999979,18.0,349.0,False,150,0.25,512
348,348,15.75140508299998,18.0,350.0,False,150,0.25,512
349,349,15.796127291000005,18.0,351.0,False,150,0.25,512
350,350,15.840503208000001,18.0,352.0,False,150,0.25,512
351,351,15.885309457999995,18.0,353.0,False,150,0.25,512
352,352,15.930187875000001,18.0,354.0,False,150,0.25,512
353,353,15.974772915999978,18.0,355.0,False,150,0.25,512
354,354,16.01941708299998,18.0,356.0,False,150,0.25,512
355,355,16.064460499999996,18.0,357.0,False,150,0.25,512
356,356,16.109235541000004,18.0,358.0,False,150,0.25,512
357,357,16.153994582999985,18.0,359.0,False,150,0.25,512
358,358,16.199278540999984,18.0,360.0,False,150,0.25,512
359,359,16.244170249999996,18.0,361.0,False,150,0.25,512
360,360,16.288833665999988,18.0,362.0,False,150,0.25,512
361,361,16.333518457999986,18.0,363.0,False,150,0.25,512
362,362,16.378254874999982,18.0,364.0,False,150,0.25,512
363,363,16.422762750000004,18.0,365.0,False,150,0.25,512
364,364,16.467527999999987,18.0,366.0,False,150,0.25,512
365,365,16.512058790999987,18.0,367.0,False,150,0.25,512
366,366,16.556876999999986,18.0,368.0,False,150,0.25,512
367,367,16.60232825,18.0,369.0,False,150,0.25,512
368,368,16.647604040999994,18.0,370.0,False,150,0.25,512
369,369,16.692735916000004,18.0,371.0,False,150,0.25,512
370,370,16.73755641599999,18.0,372.0,False,150,0.25,512
371,371,16.782499833000003,18.0,373.0,False,150,0.25,512
372,372,16.827485166000002,18.0,374.0,False,150,0.25,512
373,373,16.872231707999987,18.0,375.0,False,150,0.25,512
374,374,16.91709041599998,18.0,376.0,False,150,0.25,512
375,375,16.962043832999996,18.0,377.0,False,150,0.25,512
376,376,17.006824707999982,18.0,378.0,False,150,0.25,512
377,377,17.051738415999978,18.0,379.0,False,150,0.25,512
378,378,17.096922915999983,18.0,380.0,False,150,0.25,512
379,379,17.141972124999995,18.0,381.0,False,150,0.25,512
380,380,17.186994124999984,18.0,382.0,False,150,0.25,512
381,381,17.23231199999998,18.0,383.0,False,150,0.25,512
382,382,17.277238791000002,18.0,384.0,False,150,0.25,512
383,383,17.322457791000005,18.0,385.0,False,150,0.25,512
384,384,17.367514583000002,18.0,386.0,False,150,0.25,512
385,385,17.412718832999985,18.0,387.0,False,150,0.25,512
386,386,17.458239124999977,18.0,388.0,False,150,0.25,512
387,387,17.50376504099998,18.0,389.0,False,150,0.25,512
388,388,17.54883345799999,18.0,390.0,False,150,0.25,512
389,389,17.59394066599998,18.0,391.0,False,150,0.25,512
390,390,17.639165375000005,18.0,392.0,False,150,0.25,512
391,391,17.683866832999996,18.0,393.0,False,150,0.25,512
392,392,17.728654957999993,18.0,394.0,False,150,0.25,512
393,393,17.773275791000003,18.0,395.0,False,150,0.25,512
394,394,17.81791420799999,18.0,396.0,False,150,0.25,512
395,395,17.863322124999996,18.0,397.0,False,150,0.25,512
396,396,17.90884454099998,18.0,398.0,False,150,0.25,512
397,397,17.954715166,18.0,399.0,False,150,0.25,512
398,398,18.00012320799999,18.0,400.0,False,150,0.25,512
399,399,18.046216665999992,18.0,401.0,False,150,0.25,512
400,400,18.091400207999982,18.0,402.0,False,150,0.25,512
401,401,18.136581291,18.0,403.0,False,150,0.25,512
402,402,18.18156666599998,18.0,404.0,False,150,0.25,512
403,403,18.22644541599999,18.0,405.0,False,150,0.25,512
404,404,18.271903124999994,18.0,406.0,False,150,0.25,512
405,405,18.316713790999984,18.0,407.0,False,150,0.25,512
406,406,18.362374165999995,18.0,408.0,False,150,0.25,512
407,407,18.40791995799998,18.0,409.0,False,150,0.25,512
408,408,18.453290582999983,18.0,410.0,False,150,0.25,512
409,409,18.498775249999994,18.0,411.0,False,150,0.25,512
410,410,18.54445604099999,18.0,412.0,False,150,0.25,512
411,411,18.590101415999982,18.0,413.0,False,150,0.25,512
412,412,18.635511374999993,18.0,414.0,False,150,0.25,512
413,413,18.681893374999987,18.0,415.0,False,150,0.25,512
414,414,18.727536832999988,18.0,416.0,False,150,0.25,512
415,415,18.773389707999996,18.0,417.0,False,150,0.25,512
416,416,18.819167249999992,18.0,418.0,False,150,0.25,512
417,417,18.86456849999999,18.0,419.0,False,150,0.25,512
418,418,18.90941216599998,18.0,420.0,False,150,0.25,512
419,419,18.954232625000003,18.0,421.0,False,150,0.25,512
420,420,18.99958404099999,18.0,422.0,False,150,0.25,512
421,421,19.044781999999998,18.0,423.0,False,150,0.25,512
422,422,19.090043791,18.0,424.0,False,150,0.25,512
423,423,19.135483416,18.0,425.0,False,150,0.25,512
424,424,19.181686832999986,18.0,426.0,False,150,0.25,512
425,425,19.227132082999987,18.0,427.0,False,150,0.25,512
426,426,19.272385958,18.0,428.0,False,150,0.25,512
427,427,19.317022332999983,18.0,429.0,False,150,0.25,512
428,428,19.361527499999994,18.0,430.0,False,150,0.25,512
429,429,19.406394707999993,18.0,431.0,False,150,0.25,512
430,430,19.45134591599998,18.0,432.0,False,150,0.25,512
431,431,19.496195040999993,18.0,433.0,False,150,0.25,512
432,432,19.540984582999982,18.0,434.0,False,150,0.25,512
433,433,19.585752040999978,18.0,435.0,False,150,0.25,512
434,434,19.630562707999985,18.0,436.0,False,150,0.25,512
435,435,19.675285540999994,18.0,437.0,False,150,0.25,512
436,436,19.72044112499998,18.0,438.0,False,150,0.25,512
437,437,19.76553283299998,18.0,439.0,False,150,0.25,512
438,438,19.81040383299998,18.0,440.0,False,150,0.25,512
439,439,19.856960125,18.0,441.0,False,150,0.25,512
440,440,19.902424916,18.0,442.0,False,150,0.25,512
441,441,19.947543749999994,18.0,443.0,False,150,0.25,512
442,442,19.992675957999978,18.0,444.0,False,150,0.25,512
443,443,20.037622874999983,18.0,445.0,False,150,0.25,512
444,444,20.08311191599998,18.0,446.0,False,150,0.25,512
445,445,20.128197374999985,18.0,447.0,False,150,0.25,512
446,446,20.172883499999983,18.0,448.0,False,150,0.25,512
447,447,20.217699208,18.0,449.0,False,150,0.25,512
448,448,20.262795624999995,18.0,450.0,False,150,0.25,512
449,449,20.307592083000003,18.0,451.0,False,150,0.25,512
450,450,20.352145291,18.0,452.0,False,150,0.25,512
451,451,20.396739416000003,18.0,453.0,False,150,0.25,512
452,452,20.44162641599999,18.0,454.0,False,150,0.25,512
453,453,20.486080958000002,18.0,455.0,False,150,0.25,512
454,454,20.531033624999992,18.0,456.0,False,150,0.25,512
455,455,20.575747249999978,18.0,457.0,False,150,0.25,512
456,456,20.620280207999997,18.0,458.0,False,150,0.25,512
457,457,20.665025375,18.0,459.0,False,150,0.25,512
458,458,20.709731790999996,18.0,460.0,False,150,0.25,512
459,459,20.754349957999978,18.0,461.0,False,150,0.25,512
460,460,20.799523540999985,18.0,462.0,False,150,0.25,512
461,461,20.844917791,18.0,463.0,False,150,0.25,512
