,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
143,143,1.8648718340000414,211.0,21747.0,False,150,0.25,512
144,144,1.877286292000008,211.0,21898.0,False,150,0.25,512
145,145,1.8901842089999263,211.0,22049.0,False,150,0.25,512
146,146,1.9030379590001303,211.0,22200.0,False,150,0.25,512
147,147,1.9155570000000353,211.0,22351.0,False,150,0.25,512
148,148,1.9282842499999333,211.0,22502.0,False,150,0.25,512
149,149,1.9408271669999522,211.0,22653.0,False,150,0.25,512
150,150,1.9534430000001066,211.0,22804.0,False,150,0.25,512
151,151,1.966180500000064,211.0,22955.0,False,150,0.25,512
152,152,1.978705792000028,211.0,23106.0,False,150,0.25,512
153,153,1.9912971250000737,211.0,23257.0,False,150,0.25,512
154,154,2.0042645000000903,211.0,23408.0,False,150,0.25,512
155,155,2.0171165839999503,211.0,23559.0,False,150,0.25,512
156,156,2.0299775000000864,211.0,23710.0,False,150,0.25,512
157,157,2.04280037500007,211.0,23861.0,False,150,0.25,512
158,158,2.0554219170001033,211.0,24012.0,False,150,0.25,512
159,159,2.0682409999999436,211.0,24163.0,False,150,0.25,512
160,160,2.080593542000088,211.0,24314.0,False,150,0.25,512
161,161,2.0932416670000293,211.0,24465.0,False,150,0.25,512
162,162,2.10608974999991,211.0,24616.0,False,150,0.25,512
163,163,2.1187033749999955,211.0,24767.0,False,150,0.25,512
164,164,2.131262459000027,211.0,24918.0,False,150,0.25,512
165,165,2.1440281669999877,211.0,25069.0,False,150,0.25,512
166,166,2.1569191250000586,211.0,25220.0,False,150,0.25,512
167,167,2.1693745840000247,211.0,25371.0,False,150,0.25,512
168,168,2.1822188339999684,211.0,25522.0,False,150,0.25,512
169,169,2.195005667000032,211.0,25673.0,False,150,0.25,512
170,170,2.207460125000125,211.0,25824.0,False,150,0.25,512
171,171,2.2204162919999817,211.0,25975.0,False,150,0.25,512
172,172,2.2331294170001,211.0,26126.0,False,150,0.25,512
173,173,2.2457964590000756,211.0,26277.0,False,150,0.25,512
174,174,2.258610709000095,211.0,26428.0,False,150,0.25,512
175,175,2.2710680420000244,211.0,26579.0,False,150,0.25,512
176,176,2.283861166999941,211.0,26730.0,False,150,0.25,512
177,177,2.296262709000075,211.0,26881.0,False,150,0.25,512
178,178,2.3090811249999206,211.0,27032.0,False,150,0.25,512
179,179,2.3217649170001096,211.0,27183.0,False,150,0.25,512
180,180,2.3346438749999834,211.0,27334.0,False,150,0.25,512
181,181,2.347508249999919,211.0,27485.0,False,150,0.25,512
182,182,2.3603979170000002,211.0,27636.0,False,150,0.25,512
183,183,2.37290083400012,211.0,27787.0,False,150,0.25,512
184,184,2.385664542000086,211.0,27938.0,False,150,0.25,512
185,185,2.3983875000001262,211.0,28089.0,False,150,0.25,512
186,186,2.4108932920000825,211.0,28240.0,False,150,0.25,512
187,187,2.4232479590000366,211.0,28391.0,False,150,0.25,512
188,188,2.435830249999981,211.0,28542.0,False,150,0.25,512
189,189,2.4486991250000756,211.0,28693.0,False,150,0.25,512
190,190,2.4614344589999746,211.0,28844.0,False,150,0.25,512
191,191,2.474032167000132,211.0,28995.0,False,150,0.25,512
192,192,2.4869517090000954,211.0,29146.0,False,150,0.25,512
193,193,2.500053125000022,211.0,29297.0,False,150,0.25,512
194,194,2.512697709000122,211.0,29448.0,False,150,0.25,512
195,195,2.5257738340001197,211.0,29599.0,False,150,0.25,512
196,196,2.538307292000127,211.0,29750.0,False,150,0.25,512
197,197,2.551143459000059,211.0,29901.0,False,150,0.25,512
198,198,2.563952083999993,211.0,30052.0,False,150,0.25,512
199,199,2.5764050000000225,211.0,30203.0,False,150,0.25,512
200,200,2.589891125000122,211.0,30354.0,False,150,0.25,512
201,201,2.602535959000079,211.0,30505.0,False,150,0.25,512
202,202,2.615468875000033,211.0,30656.0,False,150,0.25,512
203,203,2.6281585419999374,211.0,30807.0,False,150,0.25,512
204,204,2.641104499999983,211.0,30958.0,False,150,0.25,512
205,205,2.6540206669999407,211.0,31109.0,False,150,0.25,512
206,206,2.6664927090000674,211.0,31260.0,False,150,0.25,512
207,207,2.6790573749999567,211.0,31411.0,False,150,0.25,512
208,208,2.691445708999936,211.0,31562.0,False,150,0.25,512
209,209,2.7038565420000396,211.0,31713.0,False,150,0.25,512
210,210,2.7163158339999427,211.0,31864.0,False,150,0.25,512
211,211,2.7287978750000548,211.0,32015.0,False,150,0.25,512
212,212,2.7413567090000015,211.0,32166.0,False,150,0.25,512
213,213,2.753796541999918,211.0,32317.0,False,150,0.25,512
214,214,2.766257084000017,211.0,32468.0,False,150,0.25,512
215,215,2.778698416999987,211.0,32619.0,False,150,0.25,512
216,216,2.7914221250000537,211.0,32770.0,False,150,0.25,512
217,217,2.8042410840000684,211.0,32921.0,False,150,0.25,512
218,218,2.8168665840000813,211.0,33072.0,False,150,0.25,512
219,219,2.8296383340000375,211.0,33223.0,False,150,0.25,512
220,220,2.8422569589999966,211.0,33374.0,False,150,0.25,512
221,221,2.8547419589999663,211.0,33525.0,False,150,0.25,512
222,222,2.8675975420001123,211.0,33676.0,False,150,0.25,512
223,223,2.8801815419999457,211.0,33827.0,False,150,0.25,512
224,224,2.89251349999995,211.0,33978.0,False,150,0.25,512
225,225,2.9050270000000182,211.0,34129.0,False,150,0.25,512
226,226,2.9177052499999263,211.0,34280.0,False,150,0.25,512
227,227,2.930179500000122,211.0,34431.0,False,150,0.25,512
228,228,2.9426692920001187,211.0,34582.0,False,150,0.25,512
229,229,2.955283541999961,211.0,34733.0,False,150,0.25,512
230,230,2.9677664590001314,211.0,34884.0,False,150,0.25,512
231,231,2.98037783399991,211.0,35035.0,False,150,0.25,512
232,232,2.9930578749999768,211.0,35186.0,False,150,0.25,512
233,233,3.005636500000037,211.0,35337.0,False,150,0.25,512
234,234,3.0181157500001063,211.0,35488.0,False,150,0.25,512
235,235,3.0305595840000024,211.0,35639.0,False,150,0.25,512
236,236,3.042993959000114,211.0,35790.0,False,150,0.25,512
237,237,3.0554990840000755,211.0,35941.0,False,150,0.25,512
238,238,3.067952625000089,211.0,36092.0,False,150,0.25,512
239,239,3.0804197919999297,211.0,36243.0,False,150,0.25,512
240,240,3.092928625000013,211.0,36394.0,False,150,0.25,512
241,241,3.1053462499999114,211.0,36545.0,False,150,0.25,512
242,242,3.117942874999926,211.0,36696.0,False,150,0.25,512
243,243,3.130408541999941,211.0,36847.0,False,150,0.25,512
244,244,3.142871624999998,211.0,36998.0,False,150,0.25,512
245,245,3.155824791999976,211.0,37149.0,False,150,0.25,512
246,246,3.1686471670000174,211.0,37300.0,False,150,0.25,512
247,247,3.181315834000088,211.0,37451.0,False,150,0.25,512
248,248,3.1940674590000526,211.0,37602.0,False,150,0.25,512
249,249,3.206509042000107,211.0,37753.0,False,150,0.25,512
250,250,3.2190900840000722,211.0,37904.0,False,150,0.25,512
251,251,3.2314212500000394,211.0,38055.0,False,150,0.25,512
252,252,3.24377933400001,211.0,38206.0,False,150,0.25,512
253,253,3.2563235000000077,211.0,38357.0,False,150,0.25,512
254,254,3.268786000000091,211.0,38508.0,False,150,0.25,512
255,255,3.2812811250000777,211.0,38659.0,False,150,0.25,512
256,256,3.2937563339999087,211.0,38810.0,False,150,0.25,512
257,257,3.310038084000098,211.0,38961.0,False,150,0.25,512
258,258,3.32274229199993,211.0,39112.0,False,150,0.25,512
259,259,3.3352440000001025,211.0,39263.0,False,150,0.25,512
260,260,3.347746208999979,211.0,39414.0,False,150,0.25,512
261,261,3.3607469999999466,211.0,39565.0,False,150,0.25,512
262,262,3.373257125000009,211.0,39716.0,False,150,0.25,512
263,263,3.385942833999934,211.0,39867.0,False,150,0.25,512
264,264,3.3987657499999386,211.0,40018.0,False,150,0.25,512
265,265,3.4111966250000023,211.0,40169.0,False,150,0.25,512
266,266,3.4237307500000043,211.0,40320.0,False,150,0.25,512
267,267,3.436440583999911,211.0,40471.0,False,150,0.25,512
268,268,3.4489914170001157,211.0,40622.0,False,150,0.25,512
269,269,3.461750959000028,211.0,40773.0,False,150,0.25,512
270,270,3.47422579199997,211.0,40924.0,False,150,0.25,512
271,271,3.486949459000016,211.0,41075.0,False,150,0.25,512
272,272,3.500049624999974,211.0,41226.0,False,150,0.25,512
273,273,3.5127338750000945,211.0,41377.0,False,150,0.25,512
274,274,3.5252780420000818,211.0,41528.0,False,150,0.25,512
275,275,3.5378284999999323,211.0,41679.0,False,150,0.25,512
276,276,3.5505081250000785,211.0,41830.0,False,150,0.25,512
277,277,3.5633401669999785,211.0,41981.0,False,150,0.25,512
278,278,3.575906125000074,211.0,42132.0,False,150,0.25,512
279,279,3.5883967919999122,211.0,42283.0,False,150,0.25,512
280,280,3.6007983750000676,211.0,42434.0,False,150,0.25,512
281,281,3.6132547090001026,211.0,42585.0,False,150,0.25,512
282,282,3.6259838749999744,211.0,42736.0,False,150,0.25,512
283,283,3.638608834000024,211.0,42887.0,False,150,0.25,512
284,284,3.651299999999992,211.0,43038.0,False,150,0.25,512
285,285,3.663830708999967,211.0,43189.0,False,150,0.25,512
286,286,3.676268666999931,211.0,43340.0,False,150,0.25,512
287,287,3.6886250420000124,211.0,43491.0,False,150,0.25,512
288,288,3.7010267919999933,211.0,43642.0,False,150,0.25,512
289,289,3.7134881249999125,211.0,43793.0,False,150,0.25,512
290,290,3.726302709000038,211.0,43944.0,False,150,0.25,512
291,291,3.738866166999969,211.0,44095.0,False,150,0.25,512
292,292,3.75138554199998,211.0,44246.0,False,150,0.25,512
293,293,3.763807541999995,211.0,44397.0,False,150,0.25,512
294,294,3.776318041999957,211.0,44548.0,False,150,0.25,512
295,295,3.7889254589999837,211.0,44699.0,False,150,0.25,512
296,296,3.801398125000105,211.0,44850.0,False,150,0.25,512
297,297,3.8139180420000685,211.0,45001.0,False,150,0.25,512
298,298,3.826796958999921,211.0,45152.0,False,150,0.25,512
299,299,3.8393322500000977,211.0,45303.0,False,150,0.25,512
300,300,3.8517208749999554,211.0,45454.0,False,150,0.25,512
301,301,3.8642717089999223,211.0,45605.0,False,150,0.25,512
302,302,3.8767792090000057,211.0,45756.0,False,150,0.25,512
303,303,3.889266791999944,211.0,45907.0,False,150,0.25,512
304,304,3.901700291999987,211.0,46058.0,False,150,0.25,512
305,305,3.9142157090000183,211.0,46209.0,False,150,0.25,512
306,306,3.9270012920001136,211.0,46360.0,False,150,0.25,512
307,307,3.9395409589999417,211.0,46511.0,False,150,0.25,512
308,308,3.952173584000093,211.0,46662.0,False,150,0.25,512
309,309,3.96460904200012,211.0,46813.0,False,150,0.25,512
310,310,3.9770437090000996,211.0,46964.0,False,150,0.25,512
311,311,3.989536625000028,211.0,47115.0,False,150,0.25,512
312,312,4.002041583999926,211.0,47266.0,False,150,0.25,512
313,313,4.014496250000093,211.0,47417.0,False,150,0.25,512
314,314,4.026939416999994,211.0,47568.0,False,150,0.25,512
315,315,4.039397334000114,211.0,47719.0,False,150,0.25,512
316,316,4.0519934999999805,211.0,47870.0,False,150,0.25,512
317,317,4.0648722089999865,211.0,48021.0,False,150,0.25,512
318,318,4.077434792000076,211.0,48172.0,False,150,0.25,512
319,319,4.089962667000009,211.0,48323.0,False,150,0.25,512
320,320,4.102949667000075,211.0,48474.0,False,150,0.25,512
321,321,4.115563916999918,211.0,48625.0,False,150,0.25,512
322,322,4.128088417000072,211.0,48776.0,False,150,0.25,512
323,323,4.140596624999944,211.0,48927.0,False,150,0.25,512
324,324,4.153149875000054,211.0,49078.0,False,150,0.25,512
325,325,4.165647750000062,211.0,49229.0,False,150,0.25,512
326,326,4.178157750000082,211.0,49380.0,False,150,0.25,512
327,327,4.19072462500003,211.0,49531.0,False,150,0.25,512
328,328,4.20344225000008,211.0,49682.0,False,150,0.25,512
329,329,4.216020750000098,211.0,49833.0,False,150,0.25,512
330,330,4.228314583999918,211.0,49984.0,False,150,0.25,512
331,331,4.240774584000064,211.0,50135.0,False,150,0.25,512
332,332,4.253282334000005,211.0,50286.0,False,150,0.25,512
333,333,4.265928000000031,211.0,50437.0,False,150,0.25,512
334,334,4.278306334000035,211.0,50588.0,False,150,0.25,512
335,335,4.29090066699996,211.0,50739.0,False,150,0.25,512
336,336,4.30356795900002,211.0,50890.0,False,150,0.25,512
337,337,4.316064124999912,211.0,51041.0,False,150,0.25,512
338,338,4.32896258400001,211.0,51192.0,False,150,0.25,512
339,339,4.341627000000017,211.0,51343.0,False,150,0.25,512
340,340,4.354142625000122,211.0,51494.0,False,150,0.25,512
341,341,4.366638334000072,211.0,51645.0,False,150,0.25,512
342,342,4.379044167000075,211.0,51796.0,False,150,0.25,512
343,343,4.391384458999937,211.0,51947.0,False,150,0.25,512
344,344,4.4038097089999155,211.0,52098.0,False,150,0.25,512
345,345,4.416205334000097,211.0,52249.0,False,150,0.25,512
346,346,4.428547125000023,211.0,52400.0,False,150,0.25,512
347,347,4.440951959000131,211.0,52551.0,False,150,0.25,512
348,348,4.453373916999908,211.0,52702.0,False,150,0.25,512
349,349,4.466356459000053,211.0,52853.0,False,150,0.25,512
350,350,4.479183666999916,211.0,53004.0,False,150,0.25,512
351,351,4.492244750000054,211.0,53155.0,False,150,0.25,512
352,352,4.504859249999981,211.0,53306.0,False,150,0.25,512
353,353,4.517401999999947,211.0,53457.0,False,150,0.25,512
354,354,4.530111084000055,211.0,53608.0,False,150,0.25,512
355,355,4.542619000000059,211.0,53759.0,False,150,0.25,512
356,356,4.555164333999983,211.0,53910.0,False,150,0.25,512
357,357,4.567947709000009,211.0,54061.0,False,150,0.25,512
358,358,4.580382625000084,211.0,54212.0,False,150,0.25,512
359,359,4.593421042000045,211.0,54363.0,False,150,0.25,512
360,360,4.606084875000079,211.0,54514.0,False,150,0.25,512
361,361,4.6188118750001195,211.0,54665.0,False,150,0.25,512
362,362,4.631345042000021,211.0,54816.0,False,150,0.25,512
363,363,4.6442389999999705,211.0,54967.0,False,150,0.25,512
364,364,4.656919000000016,211.0,55118.0,False,150,0.25,512
365,365,4.669703125000069,211.0,55269.0,False,150,0.25,512
366,366,4.6822723340001176,211.0,55420.0,False,150,0.25,512
367,367,4.695707125000126,211.0,55571.0,False,150,0.25,512
368,368,4.708799709000004,211.0,55722.0,False,150,0.25,512
369,369,4.722138208999922,211.0,55873.0,False,150,0.25,512
370,370,4.734663791999992,211.0,56024.0,False,150,0.25,512
371,371,4.747471500000074,211.0,56175.0,False,150,0.25,512
372,372,4.7604714169999625,211.0,56326.0,False,150,0.25,512
373,373,4.773181042000033,211.0,56477.0,False,150,0.25,512
374,374,4.786003584000127,211.0,56628.0,False,150,0.25,512
375,375,4.798826167000016,211.0,56779.0,False,150,0.25,512
376,376,4.811412541999971,211.0,56930.0,False,150,0.25,512
377,377,4.824420292000013,211.0,57081.0,False,150,0.25,512
378,378,4.837613375000046,211.0,57232.0,False,150,0.25,512
379,379,4.850665417000073,211.0,57383.0,False,150,0.25,512
380,380,4.863524124999913,211.0,57534.0,False,150,0.25,512
381,381,4.876385583999991,211.0,57685.0,False,150,0.25,512
382,382,4.889522334000048,211.0,57836.0,False,150,0.25,512
383,383,4.902327458999935,211.0,57987.0,False,150,0.25,512
384,384,4.915051833999996,211.0,58138.0,False,150,0.25,512
385,385,4.927832709000086,211.0,58289.0,False,150,0.25,512
386,386,4.940808542000013,211.0,58440.0,False,150,0.25,512
387,387,4.953889500000059,211.0,58591.0,False,150,0.25,512
388,388,4.967057999999952,211.0,58742.0,False,150,0.25,512
389,389,4.979892500000005,211.0,58893.0,False,150,0.25,512
390,390,4.9930410839999695,211.0,59044.0,False,150,0.25,512
391,391,5.005559167000001,211.0,59195.0,False,150,0.25,512
392,392,5.018269292000014,211.0,59346.0,False,150,0.25,512
393,393,5.030895750000127,211.0,59497.0,False,150,0.25,512
394,394,5.043547209000053,211.0,59648.0,False,150,0.25,512
395,395,5.056315042000051,211.0,59799.0,False,150,0.25,512
396,396,5.068780709000066,211.0,59950.0,False,150,0.25,512
397,397,5.081309666999914,211.0,60101.0,False,150,0.25,512
398,398,5.094010084000047,211.0,60252.0,False,150,0.25,512
399,399,5.106515083999966,211.0,60403.0,False,150,0.25,512
400,400,5.119304374999956,211.0,60554.0,False,150,0.25,512
401,401,5.132097791999968,211.0,60705.0,False,150,0.25,512
402,402,5.144687417000114,211.0,60856.0,False,150,0.25,512
403,403,5.157673542000111,211.0,61007.0,False,150,0.25,512
404,404,5.170529250000072,211.0,61158.0,False,150,0.25,512
405,405,5.1833180840001205,211.0,61309.0,False,150,0.25,512
406,406,5.196068834000016,211.0,61460.0,False,150,0.25,512
407,407,5.2085922920000485,211.0,61611.0,False,150,0.25,512
408,408,5.221232958999963,211.0,61762.0,False,150,0.25,512
409,409,5.233820833999971,211.0,61913.0,False,150,0.25,512
410,410,5.246325916999922,211.0,62064.0,False,150,0.25,512
411,411,5.25898470900006,211.0,62215.0,False,150,0.25,512
412,412,5.27150974999995,211.0,62366.0,False,150,0.25,512
413,413,5.284069917000124,211.0,62517.0,False,150,0.25,512
414,414,5.296722084000066,211.0,62668.0,False,150,0.25,512
415,415,5.309225125000012,211.0,62819.0,False,150,0.25,512
416,416,5.3217230420000305,211.0,62970.0,False,150,0.25,512
417,417,5.335061458999917,211.0,63121.0,False,150,0.25,512
418,418,5.3482027089999065,211.0,63272.0,False,150,0.25,512
419,419,5.361381791999975,211.0,63423.0,False,150,0.25,512
420,420,5.376188167000009,211.0,63574.0,False,150,0.25,512
421,421,5.390385083999945,211.0,63725.0,False,150,0.25,512
422,422,5.403671917000111,211.0,63876.0,False,150,0.25,512
423,423,5.416705084000114,211.0,64027.0,False,150,0.25,512
424,424,5.429421291999915,211.0,64178.0,False,150,0.25,512
425,425,5.44200016700006,211.0,64329.0,False,150,0.25,512
426,426,5.455071709000094,211.0,64480.0,False,150,0.25,512
427,427,5.4687946250001005,211.0,64631.0,False,150,0.25,512
428,428,5.483027209000056,211.0,64782.0,False,150,0.25,512
429,429,5.4970384170001125,211.0,64933.0,False,150,0.25,512
430,430,5.510464124999999,211.0,65084.0,False,150,0.25,512
431,431,5.5243274590000055,211.0,65235.0,False,150,0.25,512
432,432,5.539605584000128,211.0,65386.0,False,150,0.25,512
433,433,5.5536685419999685,211.0,65537.0,False,150,0.25,512
434,434,5.567030500000101,211.0,65688.0,False,150,0.25,512
435,435,5.580566709000095,211.0,65839.0,False,150,0.25,512
436,436,5.594161499999927,211.0,65990.0,False,150,0.25,512
437,437,5.6067724590000125,211.0,66141.0,False,150,0.25,512
438,438,5.619609958999945,211.0,66292.0,False,150,0.25,512
439,439,5.6322686250000515,211.0,66443.0,False,150,0.25,512
440,440,5.644947666999997,211.0,66594.0,False,150,0.25,512
